Name:				421_n060_m400_bt3_21206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.21
Calculation_Time:		4.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	232	3	0	0	0	0	33	11	14	641.40	1		2.236996
36	226	1	0	0	11	0	14	5	12	94.97	0		5.921469
36	227	1	0	0	16	0	14	5	12	94.97	0		5.921469
36	228	1	0	0	11	12	14	5	12	94.97	0		5.921469
36	229	1	0	0	16	12	14	5	12	94.97	0		5.921469
36	230	1	0	14	11	0	14	5	12	94.97	0		5.921469
36	231	2	0	28	11	0	30	12	7	1544.23	0		55.740818
36	233	3	0	0	0	14	33	11	14	641.40	1		2.236996
37	234	1	0	14	11	12	14	5	12	94.97	0		5.921469
37	239	2	0	28	11	7	30	12	7	1544.23	0		55.740818
37	241	2	0	28	11	14	30	12	7	1544.23	0		55.740818
37	240	2	0	28	11	21	30	12	7	1544.23	0		55.740818
37	235	1	0	33	0	0	14	5	12	94.97	0		5.921469
37	236	1	0	33	5	0	14	5	12	94.97	0		5.921469
37	237	1	0	33	0	12	14	5	12	94.97	0		5.921469
37	238	1	0	33	5	12	14	5	12	94.97	0		5.921469


