Name:				395_n060_m400_bt3_19906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.62
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	1	0	0	0	0	14	12	7	335.13	1		3.595024
3	21	3	0	0	12	0	28	6	10	309.32	0		9.198795
3	14	1	0	0	0	7	14	12	7	335.13	1		3.595024
3	15	1	0	0	0	14	14	12	7	335.13	1		3.595024
3	16	1	0	0	0	21	14	12	7	335.13	1		3.595024
3	17	1	0	14	0	0	14	12	7	335.13	1		3.595024
3	20	2	0	28	0	0	31	10	11	655.22	0		27.853495
3	19	1	0	14	0	7	14	12	7	335.13	1		3.595024
22	146	2	0	28	10	0	31	10	11	655.22	0		27.853495
22	147	2	0	28	0	11	31	10	11	655.22	0		27.853495
22	148	3	0	0	18	0	28	6	10	309.32	0		9.198795
22	149	3	0	0	12	10	28	6	10	309.32	0		9.198795
22	150	3	0	0	18	10	28	6	10	309.32	0		9.198795
22	142	1	0	0	12	20	14	12	7	335.13	1		3.595024
22	143	1	0	14	0	14	14	12	7	335.13	1		3.595024
22	144	1	0	14	12	20	14	12	7	335.13	1		3.595024
22	145	1	0	14	0	21	14	12	7	335.13	1		3.595024


