Name:				562_n100_m400_bt10_28469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		913.00
Calculation_Time:		268.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			104
Customer_Sequence:		31 9 25 30 29 24 16 3 10 15 2 1 19 17 28 6 7 8 13 22 4 11 18 26 12 20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	81	3	0	0	0	0	9	5	5	187.55	0		45.100174
23	82	5	0	0	5	0	6	4	6	62.54	0		15.177838
23	83	7	0	0	9	0	13	3	8	148.86	1		4.987855
23	84	7	0	0	12	0	13	3	8	148.86	1		4.987855
20	72	2	0	0	15	0	12	5	8	473.26	0		40.397500
20	73	2	0	0	20	0	12	5	8	473.26	0		40.397500
4	14	4	0	0	15	8	14	5	4	174.57	0		12.472035
12	41	1	0	6	5	0	17	3	6	130.88	0		9.008690
12	42	1	0	0	5	6	17	3	6	130.88	0		9.008690
12	43	9	0	0	9	8	12	6	3	140.95	1		4.911905
26	96	6	0	12	15	0	12	6	5	272.91	0		11.381963
26	94	1	0	0	5	12	17	3	6	130.88	0		9.008690
26	95	5	0	0	0	5	6	4	6	62.54	0		15.177838
26	97	9	0	0	9	11	12	6	3	140.95	1		4.911905
18	65	2	0	0	20	8	12	5	8	473.26	0		40.397500
18	64	1	0	0	5	18	17	3	6	130.88	0		9.008690
18	66	3	0	0	20	16	9	5	5	187.55	0		45.100174
18	67	9	0	0	9	14	12	6	3	140.95	1		4.911905
11	39	8	0	0	20	21	12	2	4	83.15	0		12.823833
11	40	10	0	0	0	11	8	2	5	132.17	0		31.124045
11	38	7	0	0	9	17	13	3	8	148.86	1		4.987855
4	15	6	0	13	9	0	12	6	5	272.91	0		11.381963
4	16	6	0	13	9	5	12	6	5	272.91	0		11.381963
20	74	7	0	12	21	0	13	3	8	148.86	1		4.987855
22	78	3	0	0	15	12	9	5	5	187.55	0		45.100174
22	80	8	0	0	15	17	12	2	4	83.15	0		12.823833
22	79	7	0	0	12	17	13	3	8	148.86	1		4.987855
13	44	3	0	9	0	0	9	5	5	187.55	0		45.100174
13	45	5	0	0	5	24	6	4	6	62.54	0		15.177838
13	46	5	0	6	5	24	6	4	6	62.54	0		15.177838
13	47	8	0	0	17	17	12	2	4	83.15	0		12.823833
13	49	10	0	0	2	11	8	2	5	132.17	0		31.124045
13	48	9	0	0	9	25	12	6	3	140.95	1		4.911905
