Name:				429_n060_m400_bt10_21755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.62
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	10	0	0	0	0	21	10	10	357.83	0		26.393127
3	18	8	0	0	10	0	17	8	7	220.41	0		30.802039
3	15	7	0	0	18	0	20	6	8	375.93	0		12.669559
3	16	7	0	0	10	7	20	6	8	375.93	0		12.669559
3	13	1	0	0	0	10	21	10	8	456.59	0		25.105358
10	68	10	0	0	0	18	21	10	10	357.83	0		26.393127
3	19	8	0	0	10	15	17	8	7	220.41	0		30.802039
10	63	2	0	20	18	0	24	7	12	373.82	0		19.240370
3	14	5	0	21	0	0	35	7	10	445.10	1		5.909753
10	64	3	0	21	7	0	27	11	7	446.97	0		11.783615
10	61	2	0	20	10	7	24	7	12	373.82	0		19.240370
10	62	2	0	20	18	12	24	7	12	373.82	0		19.240370
3	17	8	0	0	10	22	17	8	7	220.41	0		30.802039
10	66	7	0	0	18	8	20	6	8	375.93	0		12.669559
10	65	5	0	21	0	10	35	7	10	445.10	1		5.909753
10	67	9	0	20	10	19	24	6	8	160.96	1		15.401635


