Name:				421_n060_m400_bt3_21198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.37
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	180	2	0	0	0	0	30	12	7	1544.23	0		55.740818
27	181	2	0	0	12	0	30	12	7	1544.23	0		55.740818
27	182	2	0	0	0	7	30	12	7	1544.23	0		55.740818
18	122	2	0	0	12	7	30	12	7	1544.23	0		55.740818
27	183	3	0	0	0	14	33	11	14	641.40	1		2.236996
18	120	2	0	0	11	14	30	12	7	1544.23	0		55.740818
18	121	2	0	0	11	21	30	12	7	1544.23	0		55.740818
27	179	1	0	30	0	0	14	5	12	94.97	0		5.921469
18	123	2	0	30	12	0	30	12	7	1544.23	0		55.740818
18	124	2	0	30	12	7	30	12	7	1544.23	0		55.740818
18	118	1	0	30	11	14	14	5	12	94.97	0		5.921469
18	119	1	0	30	16	14	14	5	12	94.97	0		5.921469


