Name:				426_n060_m400_bt10_21615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.95
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	5	0	0	0	0	34	7	14	400.36	0		14.444505
4	21	8	0	0	7	0	24	6	14	265.95	0		15.051701
53	353	10	0	0	13	0	23	7	12	334.43	0		7.826264
4	19	2	0	0	0	14	32	12	10	728.93	1		15.078822
53	349	4	0	23	13	0	30	12	10	417.77	0		22.115903
53	348	2	0	23	13	10	32	12	10	728.93	1		15.078822
53	351	8	0	34	0	0	24	6	14	265.95	0		15.051701
53	352	10	0	0	13	12	23	7	12	334.43	0		7.826264
4	22	9	0	24	7	0	32	5	11	190.14	0		7.484927
53	350	8	0	32	0	14	24	6	14	265.95	0		15.051701


