Name:				367_n060_m400_bt10_18316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.59
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	92	6	0	0	0	0	16	13	7	161.96	0		2.440661
14	91	2	0	0	13	0	30	7	6	323.77	0		20.551227
10	61	2	0	0	13	6	30	7	6	323.77	0		20.551227
14	94	8	0	0	20	0	26	5	8	123.37	0		3.136750
14	95	9	0	16	0	0	22	13	14	556.25	1		2.005322
10	66	8	0	0	20	8	26	5	8	123.37	0		3.136750
10	59	1	0	0	13	12	24	7	12	315.21	0		15.495558
10	60	1	0	30	13	0	24	7	12	315.21	0		15.495558
14	93	8	0	26	20	0	26	5	8	123.37	0		3.136750
10	65	8	0	0	20	16	26	5	8	123.37	0		3.136750
10	62	3	0	24	13	12	31	7	14	304.32	0		16.843407
10	63	5	0	0	13	24	23	6	6	180.62	0		20.862752
10	64	5	0	0	19	24	23	6	6	180.62	0		20.862752
10	67	9	0	16	0	14	22	13	14	556.25	1		2.005322


