Name:				391_n060_m400_bt3_19441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.24
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	78	1	0	0	0	0	29	6	14	430.53	0		5.002556
13	79	1	0	0	6	0	29	6	14	430.53	0		5.002556
13	80	1	0	0	12	0	29	6	14	430.53	0		5.002556
13	81	2	0	0	18	0	29	5	8	280.53	0		15.735701
13	82	2	0	0	18	8	29	5	8	280.53	0		15.735701
6	37	1	0	0	0	14	29	6	14	430.53	0		5.002556
6	38	1	0	0	6	14	29	6	14	430.53	0		5.002556
6	39	2	0	0	12	14	29	5	8	280.53	0		15.735701
6	40	2	0	0	18	16	29	5	8	280.53	0		15.735701
6	41	2	0	0	12	22	29	5	8	280.53	0		15.735701
6	42	2	0	29	0	0	29	5	8	280.53	0		15.735701
6	43	3	0	29	5	0	25	12	10	1379.09	1		6.617839
6	44	3	0	29	5	10	25	12	10	1379.09	1		6.617839


