Name:				391_n060_m400_bt3_19516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.21
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	2	0	0	0	0	29	5	8	280.53	0		15.735701
27	175	1	0	0	5	0	29	6	14	430.53	0		5.002556
27	177	2	0	0	11	0	29	5	8	280.53	0		15.735701
27	178	2	0	0	16	0	29	5	8	280.53	0		15.735701
27	179	3	0	0	11	8	25	12	10	1379.09	1		6.617839
27	180	3	0	0	11	18	25	12	10	1379.09	1		6.617839
11	64	2	0	0	0	8	29	5	8	280.53	0		15.735701
11	65	2	0	0	5	14	29	5	8	280.53	0		15.735701
11	66	2	0	0	0	16	29	5	8	280.53	0		15.735701
11	67	3	0	29	0	0	25	12	10	1379.09	1		6.617839
11	68	3	0	29	12	0	25	12	10	1379.09	1		6.617839
11	69	3	0	29	0	10	25	12	10	1379.09	1		6.617839
11	70	3	0	29	12	10	25	12	10	1379.09	1		6.617839


