Name:				361_n060_m400_bt3_18002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.39
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	165	1	0	0	0	0	26	10	11	302.03	0		32.348693
26	166	1	0	0	10	0	26	10	11	302.03	0		32.348693
26	167	1	0	0	0	11	26	10	11	302.03	0		32.348693
26	168	1	0	0	10	11	26	10	11	302.03	0		32.348693
26	169	2	0	26	0	0	15	9	11	729.47	0		88.578233
26	170	3	0	0	0	22	15	10	7	566.54	1		8.295483
26	171	3	0	0	10	22	15	10	7	566.54	1		8.295483
21	134	1	0	26	9	0	26	10	11	302.03	0		32.348693
21	135	1	0	26	9	11	26	10	11	302.03	0		32.348693
21	136	2	0	26	0	11	15	9	11	729.47	0		88.578233
21	137	2	0	41	0	0	15	9	11	729.47	0		88.578233
21	138	3	0	15	0	22	15	10	7	566.54	1		8.295483
21	139	3	0	15	10	22	15	10	7	566.54	1		8.295483


