Name:				423_n060_m400_bt3_21395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.94
Calculation_Time:		3.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	255	1	0	0	0	0	33	6	14	291.89	0		15.706961
41	256	1	0	0	6	0	33	6	14	291.89	0		15.706961
19	118	1	0	0	12	0	33	6	14	291.89	0		15.706961
41	259	3	0	0	0	14	13	9	14	213.38	0		9.111684
41	260	3	0	13	0	14	13	9	14	213.38	0		9.111684
41	261	3	0	33	0	0	13	9	14	213.38	0		9.111684
41	258	2	0	0	18	0	19	5	10	290.72	1		4.667344
41	257	1	0	19	18	0	33	6	14	291.89	0		15.706961
41	262	3	0	26	0	14	13	9	14	213.38	0		9.111684
19	117	1	0	0	9	14	33	6	14	291.89	0		15.706961
41	263	3	0	46	0	0	13	9	14	213.38	0		9.111684
19	119	1	0	19	18	14	33	6	14	291.89	0		15.706961
19	120	3	0	33	9	0	13	9	14	213.38	0		9.111684
19	121	3	0	33	9	14	13	9	14	213.38	0		9.111684


