Name:				460_n060_m400_bt10_23457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.68
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	130	4	0	0	0	0	34	12	13	853.82	1		5.441257
19	132	7	0	0	12	0	23	12	13	487.34	0		13.613634
19	133	8	0	0	12	13	22	10	7	170.68	0		5.850682
19	129	1	0	23	12	0	35	7	9	349.46	0		5.372363
19	131	6	0	23	19	0	34	6	9	325.40	0		4.703561
51	344	6	0	23	12	9	34	6	9	325.40	0		4.703561
51	340	3	0	23	12	18	17	8	12	205.74	0		7.558266
51	341	3	0	34	0	0	17	8	12	205.74	0		7.558266
51	342	3	0	34	0	12	17	8	12	205.74	0		7.558266
51	343	4	0	0	0	13	34	12	13	853.82	1		5.441257


