Name:				392_n060_m400_bt3_19586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.98
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		45 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	1	0	0	0	0	27	9	8	481.66	0		33.490434
13	80	1	0	0	9	0	27	9	8	481.66	0		33.490434
13	81	1	0	0	0	8	27	9	8	481.66	0		33.490434
13	82	2	0	0	9	8	25	11	7	388.87	0		29.940867
13	83	2	0	0	9	15	25	11	7	388.87	0		29.940867
13	84	2	0	0	9	22	25	11	7	388.87	0		29.940867
13	85	2	0	27	0	0	25	11	7	388.87	0		29.940867
13	86	3	0	27	11	0	15	12	5	272.93	1		3.976991
13	87	3	0	27	11	5	15	12	5	272.93	1		3.976991
45	302	1	0	0	0	16	27	9	8	481.66	0		33.490434
45	303	2	0	27	0	7	25	11	7	388.87	0		29.940867
45	304	2	0	27	0	14	25	11	7	388.87	0		29.940867
45	305	2	0	27	0	21	25	11	7	388.87	0		29.940867
45	306	3	0	27	11	10	15	12	5	272.93	1		3.976991
45	307	3	0	27	11	15	15	12	5	272.93	1		3.976991
45	308	3	0	27	11	20	15	12	5	272.93	1		3.976991
45	309	3	0	27	11	25	15	12	5	272.93	1		3.976991


