Name:				488_n100_m400_bt10_24921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.71
Calculation_Time:		5.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	5	0	0	0	0	29	8	14	694.02	0		13.539245
28	113	7	0	0	8	0	23	14	14	649.26	0		18.849762
28	115	10	0	0	0	14	28	13	14	2277.45	1		6.640149
28	114	9	0	0	13	14	22	8	8	191.87	0		7.083041
28	112	6	0	0	13	22	13	9	8	237.43	0		12.465042
28	110	1	0	23	8	0	18	11	14	331.43	0		4.360663
53	208	5	0	29	0	0	29	8	14	694.02	0		13.539245
53	207	2	0	23	19	0	32	5	7	141.90	0		11.422767
53	209	10	0	28	0	14	28	13	14	2277.45	1		6.640149


