Name:				361_n060_m400_bt3_18034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.47
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		41 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	1	0	0	0	0	26	10	11	302.03	0		32.348693
21	135	1	0	0	10	0	26	10	11	302.03	0		32.348693
21	136	2	0	0	0	11	15	9	11	729.47	0		88.578233
21	137	2	0	0	9	11	15	9	11	729.47	0		88.578233
21	138	3	0	0	0	22	15	10	7	566.54	1		8.295483
21	139	3	0	0	10	22	15	10	7	566.54	1		8.295483
41	267	1	0	26	0	0	26	10	11	302.03	0		32.348693
41	268	1	0	15	0	11	26	10	11	302.03	0		32.348693
41	269	1	0	26	10	0	26	10	11	302.03	0		32.348693
41	270	1	0	15	10	11	26	10	11	302.03	0		32.348693
41	271	2	1	41	0	11	15	9	11	729.47	0		88.578233
41	272	3	0	15	0	22	15	10	7	566.54	1		8.295483
41	273	3	0	15	10	22	15	10	7	566.54	1		8.295483
41	274	3	0	30	0	22	15	10	7	566.54	1		8.295483
41	275	3	0	30	10	22	15	10	7	566.54	1		8.295483


