Name:				393_n060_m400_bt3_19728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.48
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	1	0	0	0	0	22	11	9	221.11	0		8.165789
12	79	2	0	0	11	0	16	8	14	555.64	0		21.413889
10	67	1	0	0	0	9	22	11	9	221.11	0		8.165789
12	81	2	0	0	11	14	16	8	14	555.64	0		21.413889
12	82	2	0	16	11	0	16	8	14	555.64	0		21.413889
12	83	3	0	32	11	0	22	7	10	594.85	1		7.212477
12	84	3	0	32	18	0	22	7	10	594.85	1		7.212477
10	65	1	0	0	0	18	22	11	9	221.11	0		8.165789
10	66	1	0	22	0	0	22	11	9	221.11	0		8.165789
12	80	2	0	16	11	14	16	8	14	555.64	0		21.413889
10	68	2	0	22	0	9	16	8	14	555.64	0		21.413889
10	69	2	0	44	0	0	16	8	14	555.64	0		21.413889
10	70	2	0	44	0	14	16	8	14	555.64	0		21.413889
10	71	3	0	32	11	10	22	7	10	594.85	1		7.212477
10	72	3	0	32	18	10	22	7	10	594.85	1		7.212477


