Name:				481_n100_m400_bt3_24500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.61
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	226	1	0	0	0	0	22	10	8	356.92	0		3.280095
57	227	2	0	0	10	0	28	12	14	774.63	1		3.187662
57	228	3	0	0	0	8	16	8	8	188.69	0		17.594304
8	28	1	0	22	0	0	22	10	8	356.92	0		3.280095
8	29	1	0	16	0	8	22	10	8	356.92	0		3.280095
8	30	1	0	0	0	16	22	10	8	356.92	0		3.280095
8	31	2	0	0	10	14	28	12	14	774.63	1		3.187662
8	32	2	0	28	10	0	28	12	14	774.63	1		3.187662
8	33	2	0	28	10	14	28	12	14	774.63	1		3.187662


