Name:				452_n060_m400_bt3_22996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.40
Calculation_Time:		6.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	30	9	9	574.44	0		35.357220
1	6	3	0	0	9	0	15	8	7	470.77	0		48.951020
1	7	3	0	0	17	0	15	8	7	470.77	0		48.951020
1	5	3	0	0	9	7	15	8	7	470.77	0		48.951020
1	4	1	0	0	0	9	30	9	9	574.44	0		35.357220
14	98	2	0	0	0	18	29	11	6	703.06	1		3.702915
14	96	2	0	0	0	24	29	11	6	703.06	1		3.702915
14	100	3	0	0	17	7	15	8	7	470.77	0		48.951020
14	94	2	0	15	9	0	29	11	6	703.06	1		3.702915
14	101	3	0	0	17	14	15	8	7	470.77	0		48.951020
14	102	3	0	0	17	21	15	8	7	470.77	0		48.951020
14	95	2	0	15	9	6	29	11	6	703.06	1		3.702915
1	3	1	0	30	0	0	30	9	9	574.44	0		35.357220
14	97	2	0	15	9	12	29	11	6	703.06	1		3.702915
1	2	1	0	30	0	9	30	9	9	574.44	0		35.357220
14	99	2	0	29	0	18	29	11	6	703.06	1		3.702915


