Name:				486_n100_m400_bt10_24828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.91
Calculation_Time:		6.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	189	1	0	0	0	0	30	14	13	578.71	0		8.358973
23	89	2	0	0	14	0	20	11	9	390.20	0		10.065543
47	192	8	0	0	0	13	24	9	11	512.96	0		5.287021
47	190	1	0	30	0	0	30	14	13	578.71	0		8.358973
23	91	3	0	20	14	0	31	8	8	526.74	0		24.855212
23	93	3	0	20	14	8	31	8	8	526.74	0		24.855212
23	92	3	0	20	14	16	31	8	8	526.74	0		24.855212
47	191	5	0	0	0	24	16	10	6	162.35	1		6.391699
23	94	7	0	24	0	13	26	10	13	558.80	0		8.893764
23	90	2	0	0	14	9	20	11	9	390.20	0		10.065543


