Name:				403_n060_m400_bt100_20199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.84
Calculation_Time:		6.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	345	46	0	0	0	0	31	12	12	641.06	0		10.497474
3	20	74	0	0	12	0	27	5	12	209.71	0		7.956699
51	346	47	0	0	17	0	30	8	13	612.71	0		49.119743
51	341	6	0	0	0	12	31	10	10	375.17	0		4.852559
51	344	39	0	0	17	13	17	8	12	244.10	1		1.721091
51	343	28	0	0	0	22	17	12	6	178.11	0		59.094490
51	342	13	0	17	17	13	14	5	10	71.47	0		35.637455
51	347	80	0	31	0	0	27	10	13	404.19	0		10.765526
3	19	45	0	31	10	0	23	8	13	320.04	0		5.014644
3	17	34	0	31	0	13	20	13	7	306.68	0		19.280961
51	348	94	0	31	18	0	19	6	14	192.59	0		9.971745
3	18	35	0	31	18	14	12	7	10	139.40	0		22.335653


