Name:				421_n060_m400_bt3_21151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.44
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	1	0	0	0	0	14	5	12	94.97	0		5.921469
4	21	1	0	0	5	0	14	5	12	94.97	0		5.921469
4	22	1	0	0	10	0	14	5	12	94.97	0		5.921469
4	23	1	0	0	15	0	14	5	12	94.97	0		5.921469
4	24	1	0	0	20	0	14	5	12	94.97	0		5.921469
4	26	2	0	14	0	0	30	12	7	1544.23	0		55.740818
4	27	3	0	14	12	0	33	11	14	641.40	1		2.236996
5	30	2	0	14	0	7	30	12	7	1544.23	0		55.740818
5	28	1	0	0	0	12	14	5	12	94.97	0		5.921469
5	29	1	0	0	5	12	14	5	12	94.97	0		5.921469
5	31	3	0	14	0	14	33	11	14	641.40	1		2.236996
5	32	3	0	14	11	14	33	11	14	641.40	1		2.236996


