Name:				487_n100_m400_bt10_24865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.25
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	109	1	0	0	0	0	35	10	14	580.08	0		9.429617
27	110	2	0	0	10	0	25	12	10	978.20	0		28.100105
27	111	2	0	0	10	10	25	12	10	978.20	0		28.100105
27	112	3	0	0	0	14	19	7	7	202.33	0		43.453265
27	113	4	0	25	10	0	35	6	8	608.66	1		10.078587
27	114	4	0	25	16	0	35	6	8	608.66	1		10.078587
16	56	2	0	0	10	20	25	12	10	978.20	0		28.100105
16	60	7	0	19	0	14	14	10	12	406.69	0		12.823935
16	61	7	0	35	0	0	14	10	12	406.69	0		12.823935
16	57	3	0	0	0	21	19	7	7	202.33	0		43.453265
16	59	6	0	25	10	8	35	7	9	284.26	1		6.062518
16	58	4	0	25	17	8	35	6	8	608.66	1		10.078587


