Name:				464_n060_m400_bt100_23525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.30
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	53	0	0	0	0	27	12	9	362.06	0		18.892492
5	31	17	0	0	12	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	9	26	7	9	297.47	0		16.595728
5	34	95	0	0	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	12	11	13	10	14	296.44	1		2.773779
4	29	84	0	16	12	0	28	11	13	796.44	0		14.682390
4	25	42	0	16	12	13	21	12	14	374.93	0		5.094620
4	26	50	0	27	0	0	30	7	13	427.21	0		10.707579
4	23	4	0	27	0	13	19	9	11	274.63	0		7.817488
4	27	58	0	44	12	0	13	12	12	340.59	0		36.865049
4	28	61	0	27	7	0	29	5	11	167.22	0		12.015621
4	24	10	0	44	12	12	13	9	14	291.63	1		5.752007


