Name:				399_n060_m400_bt10_20076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.53
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	250	1	0	0	0	0	28	10	14	429.72	0		9.908663
37	251	3	0	0	10	0	30	11	9	448	0		10.427008
37	252	6	0	0	10	9	16	13	9	325	0		7.451548
37	253	10	0	0	10	18	15	13	8	572.56	0		19.253326
2	10	1	0	0	0	14	28	10	14	429.72	0		9.908663
2	11	2	0	28	0	0	32	7	14	382.53	0		15.007206
2	13	6	0	30	10	0	16	13	9	325	0		7.451548
2	14	6	0	16	10	9	16	13	9	325	0		7.451548
2	15	7	0	15	10	18	15	13	8	274.96	0		6.908804
2	18	10	0	32	10	9	15	13	8	572.56	0		19.253326
2	12	5	0	28	0	14	20	7	10	148.92	1		0.913022
2	16	8	0	28	0	24	15	7	6	307.54	1		6.625100
2	17	8	0	32	10	17	15	7	6	307.54	1		6.625100


