Name:				549_n100_m400_bt10_27790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	232	2	0	0	0	0	23	5	13	458.10	0		48.446624
60	234	3	0	0	5	0	25	13	10	336.04	1		2.357542
60	233	2	0	0	18	0	23	5	13	458.10	0		48.446624
60	235	3	0	0	5	10	25	13	10	336.04	1		2.357542
60	236	8	0	25	5	0	20	8	13	422.13	0		6.921261
1	5	9	0	25	13	0	25	12	13	486.50	0		5.176641
1	3	5	0	25	5	13	25	14	7	587.77	0		44.486233
1	4	5	0	25	5	20	25	14	7	587.77	0		44.486233
1	1	1	0	0	18	13	24	6	11	313.95	0		11.793577
1	2	3	0	0	5	20	25	13	10	336.04	1		2.357542


