Name:				422_n060_m400_bt3_21292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.69
Calculation_Time:		2.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	2	0	0	0	0	15	13	13	490.22	0		64.415974
29	196	2	0	0	0	13	15	13	13	490.22	0		64.415974
29	200	3	0	0	13	0	30	8	10	513.43	0		20.853856
29	198	3	0	0	13	10	30	8	10	513.43	0		20.853856
29	199	3	0	0	13	20	30	8	10	513.43	0		20.853856
29	192	1	0	15	0	0	12	10	9	320.57	1		5.073620
29	197	2	0	27	0	0	15	13	13	490.22	0		64.415974
29	193	1	0	15	0	9	12	10	9	320.57	1		5.073620
29	194	1	0	15	0	18	12	10	9	320.57	1		5.073620
8	50	2	0	27	0	13	15	13	13	490.22	0		64.415974
8	51	2	0	42	0	0	15	13	13	490.22	0		64.415974
8	52	2	0	42	0	13	15	13	13	490.22	0		64.415974
8	53	3	0	30	13	0	30	8	10	513.43	0		20.853856
8	49	1	0	30	13	10	12	10	9	320.57	1		5.073620


