Name:				398_n060_m400_bt10_19998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.33
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	6	0	0	0	0	26	11	11	375.33	0		26.553749
29	183	1	0	0	11	0	25	10	9	329.93	0		25.044660
29	182	1	0	0	11	9	25	10	9	329.93	0		25.044660
29	186	6	0	0	0	11	26	11	11	375.33	0		26.553749
29	187	7	0	0	11	18	24	12	6	212.11	0		27.512863
29	184	3	0	0	0	22	21	11	6	196.69	0		29.177909
29	188	9	0	0	11	24	15	10	6	149.90	0		19.497521
29	189	10	0	25	11	0	18	6	6	172.63	1		1.696393
29	190	10	0	25	17	0	18	6	6	172.63	1		1.696393
7	40	2	0	26	0	0	22	10	11	318.92	0		26.151531
7	41	6	0	26	0	11	26	11	11	375.33	0		26.553749
7	39	1	1	48	0	0	25	10	9	329.93	0		25.044660
7	42	7	0	26	0	22	24	12	6	212.11	0		27.512863


