Name:				421_n060_m400_bt3_21160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.84
Calculation_Time:		5.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	2	0	0	0	0	30	12	7	1544.23	0		55.740818
17	114	2	0	0	12	0	30	12	7	1544.23	0		55.740818
17	115	2	0	0	12	7	30	12	7	1544.23	0		55.740818
13	84	1	0	0	0	7	14	5	12	94.97	0		5.921469
17	111	1	0	0	12	14	14	5	12	94.97	0		5.921469
17	112	1	0	0	17	14	14	5	12	94.97	0		5.921469
13	88	2	0	30	0	0	30	12	7	1544.23	0		55.740818
17	113	2	0	30	12	0	30	12	7	1544.23	0		55.740818
13	87	2	0	14	0	7	30	12	7	1544.23	0		55.740818
17	116	2	0	30	12	7	30	12	7	1544.23	0		55.740818
13	83	1	0	0	5	7	14	5	12	94.97	0		5.921469
17	117	3	0	14	12	14	33	11	14	641.40	1		2.236996
13	85	1	0	14	0	14	14	5	12	94.97	0		5.921469


