Name:				393_n060_m400_bt3_19768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.26
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	1	0	0	0	0	22	11	9	221.11	0		8.165789
41	277	3	0	0	11	0	22	7	10	594.85	1		7.212477
41	273	2	0	0	0	9	16	8	14	555.64	0		21.413889
41	274	2	0	22	0	0	16	8	14	555.64	0		21.413889
41	275	2	0	22	8	0	16	8	14	555.64	0		21.413889
41	276	2	0	22	16	0	16	8	14	555.64	0		21.413889
41	272	2	0	22	0	14	16	8	14	555.64	0		21.413889
26	173	1	0	38	0	0	22	11	9	221.11	0		8.165789
26	174	1	0	38	11	0	22	11	9	221.11	0		8.165789
26	175	2	0	22	8	14	16	8	14	555.64	0		21.413889
26	176	2	0	22	16	14	16	8	14	555.64	0		21.413889
26	177	2	0	38	0	9	16	8	14	555.64	0		21.413889
26	178	3	0	38	8	9	22	7	10	594.85	1		7.212477
26	179	3	0	38	15	9	22	7	10	594.85	1		7.212477
26	180	3	0	38	8	19	22	7	10	594.85	1		7.212477
26	181	3	0	38	15	19	22	7	10	594.85	1		7.212477


