Name:				423_n060_m400_bt3_21379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.30
Calculation_Time:		3.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		3 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	272	1	0	0	0	0	33	6	14	291.89	0		15.706961
43	273	1	0	0	6	0	33	6	14	291.89	0		15.706961
43	274	1	0	0	12	0	33	6	14	291.89	0		15.706961
43	275	1	0	0	18	0	33	6	14	291.89	0		15.706961
43	276	2	0	0	0	14	19	5	10	290.72	1		4.667344
43	277	2	0	0	5	14	19	5	10	290.72	1		4.667344
3	17	1	0	0	10	14	33	6	14	291.89	0		15.706961
3	16	1	0	0	16	14	33	6	14	291.89	0		15.706961
43	278	2	0	33	0	0	19	5	10	290.72	1		4.667344
3	23	3	0	19	0	14	13	9	14	213.38	0		9.111684
3	24	3	0	33	5	0	13	9	14	213.38	0		9.111684
3	18	2	0	33	14	0	19	5	10	290.72	1		4.667344
3	19	2	0	33	19	0	19	5	10	290.72	1		4.667344
3	20	2	0	33	0	10	19	5	10	290.72	1		4.667344
3	21	2	0	33	14	10	19	5	10	290.72	1		4.667344
3	22	2	0	33	19	10	19	5	10	290.72	1		4.667344


