Name:				405_n060_m400_bt100_20235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.45
Calculation_Time:		2.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	5	0	0	0	0	33	13	9	532.29	0		11.413013
8	55	88	0	0	13	0	33	10	8	329.94	0		19.089834
8	54	83	0	0	13	8	28	8	10	255.11	0		5.639527
8	52	23	0	0	0	9	32	10	6	288.08	0		5.929164
8	53	28	0	0	0	15	13	10	13	229.28	0		8.584487
18	117	48	0	33	0	0	26	11	14	527.22	0		21.449974
18	114	13	0	13	0	15	13	12	8	221.66	0		9.831983
18	120	65	0	33	11	0	21	8	14	436.85	0		7.700781
18	115	14	0	0	13	18	33	6	8	264.18	0		8.412896
18	118	50	0	33	0	14	24	14	7	345.15	0		35.890910
18	116	25	0	33	0	21	14	8	8	93.13	0		6.542904
18	119	60	0	33	8	21	13	7	9	84.48	0		10.925808
18	113	4	0	13	0	23	14	8	7	104.27	1		1.787282


