Name:				391_n060_m400_bt3_19521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.44
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	2	0	0	0	0	29	5	8	280.53	0		15.735701
3	16	2	0	0	5	0	29	5	8	280.53	0		15.735701
3	17	3	0	0	10	0	25	12	10	1379.09	1		6.617839
3	18	3	0	0	10	10	25	12	10	1379.09	1		6.617839
3	19	3	0	0	10	20	25	12	10	1379.09	1		6.617839
3	20	3	0	25	10	0	25	12	10	1379.09	1		6.617839
39	257	1	0	0	0	8	29	6	14	430.53	0		5.002556
39	258	1	0	29	0	0	29	6	14	430.53	0		5.002556
39	259	2	0	0	0	22	29	5	8	280.53	0		15.735701
39	260	2	0	29	0	14	29	5	8	280.53	0		15.735701
39	261	2	0	29	0	22	29	5	8	280.53	0		15.735701
39	262	3	0	25	10	10	25	12	10	1379.09	1		6.617839
39	263	3	0	25	10	20	25	12	10	1379.09	1		6.617839


