Name:				400_n060_m400_bt10_20137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.79
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	98	6	0	0	0	0	31	11	10	383.94	0		2.141798
16	99	6	0	0	11	0	31	11	10	383.94	0		2.141798
16	97	5	0	0	0	10	24	9	13	516.55	0		16.746949
16	95	1	0	0	9	10	24	7	11	198.38	0		6.231499
16	96	3	0	0	16	10	19	8	12	254.12	0		8.431872
16	100	8	0	0	0	23	16	11	7	245.26	0		5.723496
16	101	8	0	31	0	0	16	11	7	245.26	0		5.723496
35	226	9	0	31	11	0	15	12	14	499	0		11.038863
35	225	7	0	0	16	22	14	7	8	151.56	1		2.090742
35	227	10	0	31	11	14	16	14	6	331.50	0		20.594016
35	222	2	0	31	0	7	15	11	11	336.90	1		6.149596
35	224	7	1	24	0	10	14	7	8	151.56	1		2.090742
35	223	3	1	47	0	0	19	8	12	254.12	0		8.431872


