Name:				459_n060_m400_bt10_23431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.07
Calculation_Time:		7.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	3	0	0	0	0	12	6	11	91.44	0		44.027377
22	149	8	0	0	6	0	20	11	12	408.34	0		11.301548
22	150	8	0	0	6	12	20	11	12	408.34	0		11.301548
22	148	7	0	20	6	0	18	11	13	270.37	0		5.496967
22	152	10	0	0	17	0	30	8	8	301.45	0		28.231844
22	151	9	0	0	17	8	33	6	11	374.15	0		11.234170
22	153	10	0	0	17	19	30	8	8	301.45	0		28.231844
23	157	9	0	12	0	0	33	6	11	374.15	0		11.234170
22	147	4	0	38	6	0	20	13	11	477.13	0		7.648947
23	154	3	0	0	0	11	12	6	11	91.44	0		44.027377
23	155	7	0	20	6	13	18	11	13	270.37	0		5.496967
22	146	3	0	38	19	0	12	6	11	91.44	0		44.027377
23	156	9	0	12	0	11	33	6	11	374.15	0		11.234170


