Name:				428_n060_m400_bt10_21721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.15
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	7	0	0	0	0	30	12	12	531.11	0		13.014246
32	208	4	0	0	12	0	14	13	9	292.79	0		5.132699
32	209	4	0	0	12	9	14	13	9	292.79	0		5.132699
32	211	10	0	0	0	12	28	8	7	229.03	1		2.173659
32	212	10	0	0	0	19	28	8	7	229.03	1		2.173659
19	121	7	0	14	12	0	30	12	12	531.11	0		13.014246
19	114	1	0	14	12	12	32	8	11	400.41	0		4.994290
19	115	2	0	30	0	0	20	12	9	234.40	0		9.834638
19	117	4	0	0	12	18	14	13	9	292.79	0		5.132699
19	122	9	0	30	0	9	17	10	8	150.98	0		7.701039
19	118	5	0	30	0	17	12	6	12	121.03	0		11.464783
19	119	5	0	44	12	0	12	6	12	121.03	0		11.464783
19	120	5	0	44	18	0	12	6	12	121.03	0		11.464783
19	116	3	0	14	20	12	18	5	11	143.50	1		2.790129


