Name:				399_n060_m400_bt10_20081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.41
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	210	9	0	0	0	0	24	13	10	504.94	0		6.952595
29	202	3	0	0	13	0	30	11	9	448	0		10.427008
29	203	3	0	0	13	9	30	11	9	448	0		10.427008
29	208	6	0	0	0	10	16	13	9	325	0		7.451548
29	204	5	0	0	13	18	20	7	10	148.92	1		0.913022
29	205	5	0	0	0	19	20	7	10	148.92	1		0.913022
29	206	5	0	24	0	0	20	7	10	148.92	1		0.913022
29	207	5	0	24	0	10	20	7	10	148.92	1		0.913022
29	209	8	0	24	0	20	15	7	6	307.54	1		6.625100
18	125	3	0	30	13	0	30	11	9	448	0		10.427008
18	126	4	0	24	7	0	33	6	12	447.64	0		25.908780
18	127	5	0	30	13	9	20	7	10	148.92	1		0.913022
18	128	5	0	30	13	19	20	7	10	148.92	1		0.913022
18	129	8	0	44	0	0	15	7	6	307.54	1		6.625100


