Name:				362_n060_m400_bt3_18104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.89
Calculation_Time:		16.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	120	3	0	0	0	0	19	5	13	360.87	0		19.818104
17	112	1	0	0	5	0	29	5	12	278.35	1		1.478713
17	119	3	0	0	10	0	19	5	13	360.87	0		19.818104
12	77	1	0	0	15	0	29	5	12	278.35	1		1.478713
17	113	1	0	0	20	0	29	5	12	278.35	1		1.478713
12	81	3	0	0	0	13	19	5	13	360.87	0		19.818104
17	114	1	0	0	5	12	29	5	12	278.35	1		1.478713
17	117	2	0	29	5	0	26	7	13	461.27	0		34.361319
17	116	1	0	0	20	12	29	5	12	278.35	1		1.478713
17	118	2	0	29	5	13	26	7	13	461.27	0		34.361319
12	75	1	0	0	15	12	29	5	12	278.35	1		1.478713
12	80	2	0	29	12	0	26	7	13	461.27	0		34.361319
12	79	2	0	29	12	13	26	7	13	461.27	0		34.361319
17	115	1	0	19	0	0	29	5	12	278.35	1		1.478713
12	76	1	0	19	0	12	29	5	12	278.35	1		1.478713
12	78	1	0	29	19	0	29	5	12	278.35	1		1.478713


