Name:				367_n060_m400_bt10_18345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.00
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	173	4	0	0	0	0	31	12	11	594.85	0		12.789095
26	172	3	0	0	12	0	31	7	14	304.32	0		16.843407
26	171	1	0	0	0	11	24	7	12	315.21	0		15.495558
26	174	8	0	0	19	0	26	5	8	123.37	0		3.136750
11	76	10	0	31	0	0	23	11	14	1242.39	0		18.501620
11	68	1	0	0	12	14	24	7	12	315.21	0		15.495558
11	69	1	0	31	11	0	24	7	12	315.21	0		15.495558
11	70	1	0	31	18	0	24	7	12	315.21	0		15.495558
11	73	6	0	31	11	12	16	13	7	161.96	0		2.440661
11	71	1	0	31	0	14	24	7	12	315.21	0		15.495558
11	74	6	0	31	11	19	16	13	7	161.96	0		2.440661
11	72	2	0	0	0	23	30	7	6	323.77	0		20.551227
11	75	8	0	0	19	8	26	5	8	123.37	0		3.136750


