Name:				361_n060_m400_bt3_18031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.07
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		24 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	184	1	0	0	0	0	26	10	11	302.03	0		32.348693
29	185	2	0	0	10	0	15	9	11	729.47	0		88.578233
29	186	2	0	0	0	11	15	9	11	729.47	0		88.578233
29	187	2	0	0	9	11	15	9	11	729.47	0		88.578233
29	188	2	0	15	10	0	15	9	11	729.47	0		88.578233
29	189	2	1	15	0	11	15	9	11	729.47	0		88.578233
29	190	3	0	0	0	22	15	10	7	566.54	1		8.295483
29	191	3	0	0	10	22	15	10	7	566.54	1		8.295483
29	192	3	1	15	0	22	15	10	7	566.54	1		8.295483
24	151	1	0	26	0	0	26	10	11	302.03	0		32.348693
24	152	1	0	26	0	11	26	10	11	302.03	0		32.348693
24	153	2	0	30	10	0	15	9	11	729.47	0		88.578233
24	154	2	0	26	10	11	15	9	11	729.47	0		88.578233
24	155	2	0	45	10	0	15	9	11	729.47	0		88.578233
24	156	3	0	25	0	22	15	10	7	566.54	1		8.295483
24	157	3	0	25	10	22	15	10	7	566.54	1		8.295483
24	158	3	0	40	0	22	15	10	7	566.54	1		8.295483
24	159	3	0	41	10	11	15	10	7	566.54	1		8.295483


