Name:				459_n060_m400_bt10_23428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.50
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	22	13	13	392.30	0		9.467553
2	9	4	0	0	0	13	20	13	11	477.13	0		7.648947
2	10	4	0	22	0	0	20	13	11	477.13	0		7.648947
2	11	9	0	0	13	0	33	6	11	374.15	0		11.234170
2	12	10	0	0	13	11	30	8	8	301.45	0		28.231844
25	168	4	0	22	0	11	20	13	11	477.13	0		7.648947
25	171	9	0	0	13	19	33	6	11	374.15	0		11.234170
25	167	3	0	33	13	0	12	6	11	91.44	0		44.027377
25	169	5	0	42	0	0	15	13	14	400.76	1		2.832262
25	170	5	0	42	0	14	15	13	14	400.76	1		2.832262


