Name:				365_n060_m400_bt3_18289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.79
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	371	1	0	0	0	0	23	13	12	553.63	0		3.743644
56	372	1	0	0	0	12	23	13	12	553.63	0		3.743644
56	373	2	0	0	13	0	18	10	8	507.97	1		4.631141
56	374	2	0	0	13	8	18	10	8	507.97	1		4.631141
53	351	1	0	23	0	0	23	13	12	553.63	0		3.743644
53	352	1	0	23	0	12	23	13	12	553.63	0		3.743644
53	353	1	1	46	0	0	23	13	12	553.63	0		3.743644
53	354	2	0	0	13	16	18	10	8	507.97	1		4.631141
53	355	2	0	18	13	0	18	10	8	507.97	1		4.631141
53	356	2	0	18	13	8	18	10	8	507.97	1		4.631141
53	357	2	0	18	13	16	18	10	8	507.97	1		4.631141
53	358	2	1	46	0	12	18	10	8	507.97	1		4.631141


