Name:				362_n060_m400_bt3_18071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.41
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	124	2	0	0	0	0	26	7	13	461.27	0		34.361319
18	125	3	0	0	7	0	19	5	13	360.87	0		19.818104
18	121	1	0	0	12	0	29	5	12	278.35	1		1.478713
18	122	1	0	0	17	0	29	5	12	278.35	1		1.478713
18	123	1	0	0	12	12	29	5	12	278.35	1		1.478713
24	167	2	0	0	0	13	26	7	13	461.27	0		34.361319
24	168	2	0	26	0	0	26	7	13	461.27	0		34.361319
24	169	2	0	26	0	13	26	7	13	461.27	0		34.361319
24	170	3	0	0	7	13	19	5	13	360.87	0		19.818104
24	162	1	0	0	17	12	29	5	12	278.35	1		1.478713
24	163	1	0	19	7	0	29	5	12	278.35	1		1.478713
24	164	1	0	19	7	12	29	5	12	278.35	1		1.478713
24	165	1	0	29	12	0	29	5	12	278.35	1		1.478713
24	166	1	0	29	17	0	29	5	12	278.35	1		1.478713


