Name:				422_n060_m400_bt3_21286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.41
Calculation_Time:		4.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	75	2	0	0	0	0	15	13	13	490.22	0		64.415974
12	76	3	0	0	13	0	30	8	10	513.43	0		20.853856
20	130	3	0	0	13	10	30	8	10	513.43	0		20.853856
12	73	1	0	0	0	13	12	10	9	320.57	1		5.073620
12	72	1	0	15	0	0	12	10	9	320.57	1		5.073620
20	131	3	0	0	13	20	30	8	10	513.43	0		20.853856
12	74	1	0	15	0	9	12	10	9	320.57	1		5.073620
20	126	2	0	27	0	0	15	13	13	490.22	0		64.415974
20	128	3	0	30	13	0	30	8	10	513.43	0		20.853856
20	127	2	0	27	0	13	15	13	13	490.22	0		64.415974
20	129	3	0	30	13	10	30	8	10	513.43	0		20.853856
20	125	2	0	42	0	0	15	13	13	490.22	0		64.415974
20	124	2	0	42	0	13	15	13	13	490.22	0		64.415974
20	123	1	0	15	0	18	12	10	9	320.57	1		5.073620


