Name:				397_n060_m400_bt10_19970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.37
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	10	0	0	0	0	33	12	11	495.81	0		7.769657
9	55	4	0	0	12	0	34	6	9	266.02	0		7.549102
9	58	9	0	0	18	0	31	6	12	423.47	0		7.959338
9	57	7	0	0	0	11	18	12	12	292.69	0		11.379043
40	268	5	0	0	0	23	19	9	6	251.45	1		2.938249
9	56	4	0	0	12	9	34	6	9	266.02	0		7.549102
40	263	1	0	34	12	0	14	13	14	327.65	0		10.213505
40	269	9	0	0	18	12	31	6	12	423.47	0		7.959338
40	265	2	0	33	0	0	24	9	6	235.87	0		14.587740
40	266	2	0	33	0	6	24	9	6	235.87	0		14.587740
40	267	5	0	33	0	12	19	9	6	251.45	1		2.938249
40	264	1	0	34	12	14	14	13	14	327.65	0		10.213505


