Name:				125_n060_m200_bt3_6639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.60
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	151	1	0	0	0	0	25	12	10	866.13	0		6.937475
46	152	1	0	0	12	0	25	12	10	866.13	0		6.937475
46	153	2	0	0	0	10	20	12	9	276.60	1		4.236163
46	154	2	0	0	12	10	20	12	9	276.60	1		4.236163
46	155	2	0	0	0	19	20	12	9	276.60	1		4.236163
49	162	1	0	25	0	0	25	12	10	866.13	0		6.937475
49	163	1	0	20	0	10	25	12	10	866.13	0		6.937475
49	164	2	0	0	12	19	20	12	9	276.60	1		4.236163
49	165	2	0	20	0	20	20	12	9	276.60	1		4.236163
49	166	2	0	25	12	0	20	12	9	276.60	1		4.236163


