Name:				581_n100_m400_bt100_29073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.86
Calculation_Time:		6.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	79	0	0	0	0	33	11	13	916.18	0		12.922710
33	135	68	0	0	11	0	18	10	13	385.12	1		4.614030
33	134	45	0	0	0	13	22	9	14	511.52	0		11.207117
8	34	86	0	18	11	0	17	13	11	468.20	0		17.453691
8	32	49	0	35	11	0	25	13	14	760.15	0		39.652052
33	133	24	0	33	0	0	20	8	12	310.08	0		4.227254
33	137	92	0	0	9	13	14	7	8	111.86	1		2.057641
8	31	18	0	35	11	14	25	14	10	1004.57	0		15.479380
8	33	66	0	35	11	24	24	12	6	823.47	0		54.640637
8	35	95	0	18	11	11	15	7	13	221.85	0		9.060601
8	30	9	0	33	0	12	23	8	9	315.54	1		2.551172


