Name:				522_n100_m400_bt100_26558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.23
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	207	13	0	0	0	0	28	11	13	671.30	0		14.896536
53	210	91	0	0	11	0	28	9	13	376.67	0		72.279118
53	209	17	0	0	0	13	28	8	6	200.62	0		8.970164
49	194	96	0	0	8	13	28	14	10	617.71	0		14.973412
49	191	69	0	28	0	0	29	13	13	757.40	0		23.637426
53	208	16	0	0	20	0	12	5	7	81.23	0		39.693546
49	190	51	0	28	13	0	28	11	12	457.76	0		18.969586
49	193	82	0	28	13	12	26	10	12	341.48	0		4.600546
49	189	40	0	28	0	13	18	12	9	378.32	0		58.759630
49	192	72	0	0	0	19	15	8	8	149.68	0		12.179957


