Name:				454_n060_m400_bt3_23162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.55
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	3	0	0	0	0	24	7	7	566.87	0		29.529261
24	151	1	0	0	7	0	29	10	13	501.51	0		3.496394
24	152	1	0	0	7	13	29	10	13	501.51	0		3.496394
24	155	3	0	0	17	0	24	7	7	566.87	0		29.529261
24	156	3	0	0	0	7	24	7	7	566.87	0		29.529261
24	157	3	0	0	17	7	24	7	7	566.87	0		29.529261
24	150	1	0	29	7	0	29	10	13	501.51	0		3.496394
24	153	2	0	0	0	14	12	7	8	226.98	1		6.649645
24	154	2	0	0	17	14	12	7	8	226.98	1		6.649645
33	209	1	0	29	7	13	29	10	13	501.51	0		3.496394
33	211	3	0	24	0	0	24	7	7	566.87	0		29.529261
33	212	3	0	24	17	0	24	7	7	566.87	0		29.529261
33	213	3	0	24	0	7	24	7	7	566.87	0		29.529261
33	210	2	0	0	0	22	12	7	8	226.98	1		6.649645


