Name:				455_n060_m400_bt3_23299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.64
Calculation_Time:		3.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	3	0	0	0	0	31	8	8	700.93	0		14.120763
36	240	3	0	0	8	0	31	8	8	700.93	0		14.120763
12	81	2	0	0	16	0	28	9	11	426.85	1		3.174700
36	242	3	0	0	0	8	31	8	8	700.93	0		14.120763
36	241	3	0	0	8	8	31	8	8	700.93	0		14.120763
36	238	1	0	0	0	16	22	11	7	749.50	0		6.482641
12	76	1	0	0	0	23	22	11	7	749.50	0		6.482641
12	83	3	0	28	16	0	31	8	8	700.93	0		14.120763
36	237	1	0	31	0	0	22	11	7	749.50	0		6.482641
12	77	1	0	31	0	7	22	11	7	749.50	0		6.482641
12	78	1	0	31	0	14	22	11	7	749.50	0		6.482641
12	79	1	0	31	0	21	22	11	7	749.50	0		6.482641
12	80	2	0	0	16	11	28	9	11	426.85	1		3.174700
12	82	3	0	28	16	8	31	8	8	700.93	0		14.120763


