Name:				451_n060_m400_bt3_22988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.11
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	3	0	0	0	0	22	13	8	254.51	0		28.852677
53	353	3	0	0	0	8	22	13	8	254.51	0		28.852677
53	354	3	0	0	0	16	22	13	8	254.51	0		28.852677
53	355	3	0	22	0	0	22	13	8	254.51	0		28.852677
53	356	3	0	22	0	8	22	13	8	254.51	0		28.852677
53	348	2	0	0	13	0	29	9	5	252.94	1		1.292223
53	349	2	0	0	13	5	29	9	5	252.94	1		1.292223
53	350	2	0	0	13	10	29	9	5	252.94	1		1.292223
53	351	2	0	0	13	15	29	9	5	252.94	1		1.292223
16	110	3	0	22	0	16	22	13	8	254.51	0		28.852677
16	111	3	1	44	0	0	22	13	8	254.51	0		28.852677
16	112	3	1	44	0	8	22	13	8	254.51	0		28.852677
16	113	3	1	44	0	16	22	13	8	254.51	0		28.852677
16	109	2	0	0	13	20	29	9	5	252.94	1		1.292223


