Name:				580_n100_m400_bt10_29025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.46
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	54	5	0	0	0	0	32	14	8	712.46	0		12.268543
13	53	3	0	0	0	8	21	14	9	662.13	0		16.178183
13	56	9	0	0	14	0	21	9	14	548.21	0		20.642175
13	55	7	0	0	0	17	27	12	7	233.57	0		22.680688
13	51	1	0	32	0	0	27	14	13	1274.91	1		2.738946
13	52	1	0	32	0	13	27	14	13	1274.91	1		2.738946
7	28	9	0	0	14	14	21	9	14	548.21	0		20.642175
7	27	8	0	21	14	0	22	11	6	211.30	0		3.891882
7	29	10	0	21	14	6	22	6	12	271.75	1		3.874604


