Name:				512_n100_m400_bt3_26080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.83
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	160	2	0	0	0	0	18	11	13	398.17	0		14.477323
40	159	1	0	0	11	0	21	6	12	183.08	1		1.943511
40	162	3	0	0	0	13	17	9	14	1375.66	0		28.686778
40	157	1	0	0	17	0	21	6	12	183.08	1		1.943511
40	158	1	0	0	11	12	21	6	12	183.08	1		1.943511
40	161	2	0	18	0	0	18	11	13	398.17	0		14.477323
23	85	2	0	17	0	13	18	11	13	398.17	0		14.477323
23	86	2	0	21	11	0	18	11	13	398.17	0		14.477323
23	87	3	0	21	11	13	17	9	14	1375.66	0		28.686778
23	88	3	0	36	0	0	17	9	14	1375.66	0		28.686778
23	89	3	0	36	0	14	17	9	14	1375.66	0		28.686778
23	84	1	0	0	17	12	21	6	12	183.08	1		1.943511


