Name:				423_n060_m400_bt3_21416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.39
Calculation_Time:		5.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	249	1	0	0	0	0	33	6	14	291.89	0		15.706961
36	222	1	0	0	6	0	33	6	14	291.89	0		15.706961
36	223	1	0	0	12	0	33	6	14	291.89	0		15.706961
40	251	1	0	0	18	0	33	6	14	291.89	0		15.706961
36	224	2	0	0	6	14	19	5	10	290.72	1		4.667344
36	221	1	0	0	11	14	33	6	14	291.89	0		15.706961
40	250	1	0	0	0	14	33	6	14	291.89	0		15.706961
36	227	3	0	33	6	0	13	9	14	213.38	0		9.111684
36	225	2	0	19	6	14	19	5	10	290.72	1		4.667344
36	226	3	0	46	6	0	13	9	14	213.38	0		9.111684
40	252	1	0	0	17	14	33	6	14	291.89	0		15.706961
40	254	3	0	33	15	0	13	9	14	213.38	0		9.111684
40	253	2	0	33	0	0	19	5	10	290.72	1		4.667344


