Name:				393_n060_m400_bt3_19674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.75
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	2	0	0	0	0	16	8	14	555.64	0		21.413889
11	74	2	0	0	8	0	16	8	14	555.64	0		21.413889
11	75	3	0	0	16	0	22	7	10	594.85	1		7.212477
11	76	3	0	0	16	10	22	7	10	594.85	1		7.212477
11	77	3	0	0	16	20	22	7	10	594.85	1		7.212477
19	122	1	0	16	0	0	22	11	9	221.11	0		8.165789
19	123	1	0	16	0	9	22	11	9	221.11	0		8.165789
19	124	1	0	16	0	18	22	11	9	221.11	0		8.165789
19	125	2	0	0	0	14	16	8	14	555.64	0		21.413889
19	126	2	0	0	8	14	16	8	14	555.64	0		21.413889
19	127	2	0	22	16	0	16	8	14	555.64	0		21.413889
19	128	2	0	22	16	14	16	8	14	555.64	0		21.413889
19	129	2	0	38	0	0	16	8	14	555.64	0		21.413889
19	130	3	0	38	8	0	22	7	10	594.85	1		7.212477


