Name:				522_n100_m400_bt100_26557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.23
Calculation_Time:		5.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	247	38	0	0	0	0	29	14	14	597.76	0		3.947261
62	250	92	0	0	0	14	23	14	9	541.46	1		3.630650
62	246	36	0	0	14	0	21	8	13	372.50	0		29.107969
62	251	96	0	29	0	0	28	14	10	617.71	0		14.973412
62	248	79	0	0	14	13	13	9	14	227.16	0		12.295391
62	249	82	0	21	14	0	26	10	12	341.48	0		4.600546
32	121	95	0	21	14	12	29	9	14	725.93	0		15.655069
32	120	21	0	29	0	10	26	11	11	801.98	0		26.088545
32	119	18	0	29	0	21	19	8	9	188.48	0		18.069881


