Name:				403_n060_m400_bt100_20211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.35
Calculation_Time:		5.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	27	0	0	0	0	26	13	14	687.99	0		6.733200
7	42	28	0	0	13	0	17	12	6	178.11	0		59.094490
7	44	96	0	0	0	14	26	5	13	397.68	0		23.505823
7	43	28	0	0	13	6	17	12	6	178.11	0		59.094490
36	243	87	0	17	13	0	29	12	12	516.91	0		12.230026
36	238	2	0	0	13	12	15	12	7	156.61	0		10.385745
36	241	64	0	15	13	12	27	11	12	468.33	1		15.918150
36	244	89	0	26	0	0	28	13	13	478.39	0		3.904190
36	240	13	0	0	5	14	14	5	10	71.47	0		35.637455
36	242	75	0	26	0	13	16	10	12	273.27	1		5.331741
36	239	4	0	42	0	13	14	14	13	358.18	0		17.096348


