Name:				455_n060_m400_bt3_23271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.99
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	3	0	0	0	0	31	8	8	700.93	0		14.120763
22	145	3	0	0	8	0	31	8	8	700.93	0		14.120763
22	140	1	0	0	0	8	22	11	7	749.50	0		6.482641
22	141	1	0	0	0	15	22	11	7	749.50	0		6.482641
22	142	2	0	0	16	0	28	9	11	426.85	1		3.174700
22	143	2	0	0	16	11	28	9	11	426.85	1		3.174700
40	266	3	0	28	16	0	31	8	8	700.93	0		14.120763
40	262	2	0	28	16	8	28	9	11	426.85	1		3.174700
40	263	2	0	28	16	19	28	9	11	426.85	1		3.174700
40	264	2	0	31	0	0	28	9	11	426.85	1		3.174700
40	265	2	0	31	0	11	28	9	11	426.85	1		3.174700


