Name:				396_n060_m400_bt10_19936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.48
Calculation_Time:		15.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	5	0	0	0	0	15	14	11	248.93	0		35.842579
39	248	3	0	0	14	0	20	7	12	251.85	0		33.835789
39	250	4	0	15	0	0	27	7	9	280.05	0		32.507229
25	159	6	0	0	0	11	12	12	13	278.48	0		33.678812
39	246	1	0	20	14	0	18	11	8	307.16	0		26.586809
39	249	3	0	0	14	12	20	7	12	251.85	0		33.835789
39	254	8	0	20	14	8	18	6	14	181.65	0		38.474028
39	252	7	0	15	7	0	21	7	8	206.89	0		20.971392
25	157	4	0	15	7	8	27	7	9	280.05	0		32.507229
25	158	5	0	42	0	0	15	14	11	248.93	0		35.842579
25	156	3	0	15	0	9	20	7	12	251.85	0		33.835789
25	155	2	0	15	7	17	16	5	8	82.82	0		17.811167
39	253	7	0	38	14	0	21	7	8	206.89	0		20.971392
25	161	8	0	38	14	8	18	6	14	181.65	0		38.474028
25	162	8	0	42	0	11	18	6	14	181.65	0		38.474028
25	160	7	0	15	0	21	21	7	8	206.89	0		20.971392
39	247	2	0	20	20	8	16	5	8	82.82	0		17.811167


