Name:				402_n060_m400_bt100_20187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.98
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	221	13	0	0	0	0	35	12	10	443.30	0		9.979294
33	223	75	0	0	12	0	29	11	10	416.41	0		16.841805
33	225	99	0	0	0	10	27	13	7	304.76	0		9.560102
33	220	10	0	0	13	10	20	6	13	182.68	0		5.862261
33	224	94	0	0	0	17	28	7	7	247.29	0		19.193826
33	222	44	0	0	19	10	13	5	11	103.59	0		12.402953
33	226	100	0	0	13	23	14	8	6	120.31	0		23.058481
28	187	6	0	29	12	0	29	10	10	543.27	0		5.833019
28	190	47	0	20	13	10	16	9	11	180.32	0		12.313034
28	188	10	0	0	7	17	20	6	13	182.68	0		5.862261
28	189	18	0	35	0	0	23	5	13	198.31	0		6.087786
28	193	90	0	20	13	21	13	12	7	185.17	0		9.888754
28	191	54	0	35	5	0	23	6	7	97.58	0		42.791089
28	192	54	0	35	5	7	23	6	7	97.58	0		42.791089
28	186	4	0	35	5	14	22	8	6	139.71	1		1.900998


