Name:				571_n100_m400_bt3_28803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.49
Calculation_Time:		3.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	208	1	0	0	0	0	27	10	12	465.59	0		5.871313
53	209	1	0	0	10	0	27	10	12	465.59	0		5.871313
53	213	3	0	0	0	12	23	11	6	344.94	1		15.309040
53	211	2	0	0	11	12	17	7	12	452.42	0		18.754438
53	212	3	0	0	0	18	23	11	6	344.94	1		15.309040
53	210	1	0	27	0	0	27	10	12	465.59	0		5.871313
58	229	1	0	23	0	12	27	10	12	465.59	0		5.871313
58	232	3	0	0	0	24	23	11	6	344.94	1		15.309040
58	231	1	0	27	10	0	27	10	12	465.59	0		5.871313
58	230	1	0	17	11	12	27	10	12	465.59	0		5.871313
58	233	3	0	17	11	24	23	11	6	344.94	1		15.309040
58	234	3	0	23	0	24	23	11	6	344.94	1		15.309040


