Name:				424_n060_m400_bt3_21478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.02
Calculation_Time:		4.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	1	0	0	0	0	14	12	13	434.26	1		8.861825
24	151	1	0	0	12	0	14	12	13	434.26	1		8.861825
24	152	1	0	0	12	13	14	12	13	434.26	1		8.861825
24	153	1	0	14	12	0	14	12	13	434.26	1		8.861825
24	154	3	0	28	12	0	27	8	12	1292.07	0		29.885944
37	242	2	0	14	0	0	32	7	13	507.37	0		14.474692
37	240	1	0	0	0	13	14	12	13	434.26	1		8.861825
37	243	3	0	14	0	13	27	8	12	1292.07	0		29.885944
37	237	1	0	14	12	13	14	12	13	434.26	1		8.861825
37	241	2	0	28	12	12	32	7	13	507.37	0		14.474692
37	239	1	0	46	0	0	14	12	13	434.26	1		8.861825
37	236	1	0	41	0	13	14	12	13	434.26	1		8.861825


