Name:				518_n100_m400_bt10_26434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.93
Calculation_Time:		4.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	198	9	0	0	0	0	24	14	8	393.94	0		4.566170
49	195	7	0	0	14	0	25	9	6	268.09	0		20.973763
76	309	9	0	0	0	8	24	14	8	393.94	0		4.566170
49	194	2	0	0	14	6	25	10	11	540.60	1		9.892761
49	193	2	0	0	14	17	25	10	11	540.60	1		9.892761
76	307	6	0	24	0	0	34	11	10	789.70	0		32.013073
49	196	7	0	25	14	0	25	9	6	268.09	0		20.973763
76	308	6	0	24	0	10	34	11	10	789.70	0		32.013073
49	197	8	0	25	14	6	28	8	13	349.59	0		2.982263
76	306	5	0	25	14	19	29	6	11	439.70	0		6.444173
76	305	3	0	0	0	16	12	12	10	316.09	0		13.720460


