Name:				423_n060_m400_bt3_21411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.04
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	1	0	0	0	0	33	6	14	291.89	0		15.706961
45	289	1	0	0	6	0	33	6	14	291.89	0		15.706961
45	290	1	0	0	12	0	33	6	14	291.89	0		15.706961
45	291	3	0	0	0	14	13	9	14	213.38	0		9.111684
45	292	3	0	0	9	14	13	9	14	213.38	0		9.111684
45	293	3	0	13	0	14	13	9	14	213.38	0		9.111684
45	294	3	0	13	9	14	13	9	14	213.38	0		9.111684
45	295	3	1	26	0	14	13	9	14	213.38	0		9.111684
45	296	3	0	33	0	0	13	9	14	213.38	0		9.111684
26	159	1	0	0	18	0	33	6	14	291.89	0		15.706961
26	160	1	0	0	18	14	33	6	14	291.89	0		15.706961
26	162	3	0	35	0	14	13	9	14	213.38	0		9.111684
26	163	3	0	46	0	0	13	9	14	213.38	0		9.111684
26	161	2	0	33	18	0	19	5	10	290.72	1		4.667344


