Name:				361_n060_m400_bt3_17992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.71
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	2	0	0	0	0	15	9	11	729.47	0		88.578233
14	89	1	0	0	9	0	26	10	11	302.03	0		32.348693
14	92	3	0	0	0	11	15	10	7	566.54	1		8.295483
14	88	1	0	0	10	11	26	10	11	302.03	0		32.348693
14	90	2	0	15	0	0	15	9	11	729.47	0		88.578233
14	93	3	0	0	0	18	15	10	7	566.54	1		8.295483
14	94	3	0	0	10	22	15	10	7	566.54	1		8.295483
14	95	3	0	15	0	11	15	10	7	566.54	1		8.295483
19	123	1	0	30	0	0	26	10	11	302.03	0		32.348693
19	121	1	0	30	10	0	26	10	11	302.03	0		32.348693
19	122	1	0	26	10	11	26	10	11	302.03	0		32.348693
14	96	3	0	15	0	18	15	10	7	566.54	1		8.295483
19	124	2	0	30	0	11	15	9	11	729.47	0		88.578233
19	125	3	0	15	10	22	15	10	7	566.54	1		8.295483
19	126	3	0	30	0	22	15	10	7	566.54	1		8.295483


